Entrez_Gene_ID	Hugo_Symbol	Is_Oncogene	Is_Tumor_Suppressor
55193	PBRM1	No	Yes
23047	PDS5B	No	Yes
84295	PHF6	No	Yes
8929	PHOX2B	No	Yes
5277	PIGA	No	Yes
5295	PIK3R1	No	Yes
5296	PIK3R2	No	Yes
8503	PIK3R3	No	Yes
5366	PMAIP1	No	Yes
5378	PMS1	No	Yes
5395	PMS2	No	Yes
5424	POLD1	No	Yes
5426	POLE	No	Yes
25913	POT1	No	Yes
5518	PPP2R1A	No	Yes
5537	PPP6C	No	Yes
639	PRDM1	No	Yes
5727	PTCH1	No	Yes
5728	PTEN	No	Yes
5770	PTPN1	Yes	Yes
5771	PTPN2	No	Yes
5789	PTPRD	No	Yes
5802	PTPRS	No	Yes
11122	PTPRT	No	Yes
5885	RAD21	No	Yes
10111	RAD50	No	Yes
5888	RAD51	No	Yes
5890	RAD51B	No	Yes
5889	RAD51C	No	Yes
5892	RAD51D	No	Yes
5921	RASA1	No	Yes
5925	RB1	No	Yes
8241	RBM10	No	Yes
64783	RBM15	Yes	Yes
5965	RECQL	No	Yes
9401	RECQL4	No	Yes
5978	REST	No	Yes
54894	RNF43	No	Yes
6091	ROBO1	No	Yes
51750	RTEL1	No	Yes
861	RUNX1	No	Yes
23429	RYBP	No	Yes
25939	SAMHD1	No	Yes
6389	SDHA	No	Yes
54949	SDHAF2	No	Yes
6390	SDHB	No	Yes
6391	SDHC	No	Yes
6392	SDHD	No	Yes
6317	SERPINB3	Yes	Yes
27244	SESN1	No	Yes
83667	SESN2	No	Yes
143686	SESN3	No	Yes
29072	SETD2	No	Yes
9869	SETDB1	Yes	Yes
83852	SETDB2	No	Yes
6422	SFRP1	No	Yes
6423	SFRP2	Yes	Yes
10019	SH2B3	No	Yes
4068	SH2D1A	No	Yes
55164	SHQ1	No	Yes
91607	SLFN11	No	Yes
84464	SLX4	No	Yes
4087	SMAD2	No	Yes
4088	SMAD3	No	Yes
4089	SMAD4	No	Yes
6595	SMARCA2	No	Yes
6597	SMARCA4	No	Yes
6598	SMARCB1	No	Yes
6605	SMARCE1	Yes	Yes
8243	SMC1A	No	Yes
9126	SMC3	No	Yes
23049	SMG1	No	Yes
8651	SOCS1	No	Yes
9021	SOCS3	No	Yes
64321	SOX17	No	Yes
6662	SOX9	Yes	Yes
11262	SP140	No	Yes
23013	SPEN	No	Yes
8405	SPOP	No	Yes
161742	SPRED1	No	Yes
83932	SPRTN	No	Yes
10274	STAG1	No	Yes
10735	STAG2	No	Yes
6794	STK11	No	Yes
51684	SUFU	No	Yes
23512	SUZ12	No	Yes
79718	TBL1XR1	No	Yes
6926	TBX3	No	Yes
6929	TCF3	No	Yes
6934	TCF7L2	No	Yes
80312	TET1	No	Yes
54790	TET2	No	Yes
200424	TET3	No	Yes
7046	TGFBR1	No	Yes
7048	TGFBR2	No	Yes
55654	TMEM127	No	Yes
7128	TNFAIP3	No	Yes
8764	TNFRSF14	No	Yes
7150	TOP1	No	Yes
7157	TP53	No	Yes
7158	TP53BP1	No	Yes
8626	TP63	Yes	Yes
7187	TRAF3	No	Yes
7188	TRAF5	No	Yes
9319	TRIP13	Yes	Yes
7248	TSC1	No	Yes
7249	TSC2	No	Yes
7428	VHL	No	Yes
11197	WIF1	No	Yes
7490	WT1	Yes	Yes
7516	XRCC2	No	Yes
463	ZFHX3	No	Yes
84133	ZNRF3	No	Yes
54855	TENT5C	No	Yes
4361	MRE11	No	Yes
242	ALOX12B	Yes	Yes
8452	CUL3	No	Yes
4654	MYOD1	No	Yes
5071	PRKN	No	Yes
84142	ABRAXAS1	No	Yes
92002	CCNQ	No	Yes
55120	FANCL	No	Yes
3007	H1-3	No	Yes
2131	EXT1	No	Yes
3009	H1-5	No	Yes
5520	PPP2R2A	No	Yes
84962	AJUBA	No	Yes
51428	DDX41	No	Yes
51274	KLF3	No	Yes
114785	MBD6	No	Yes
91748	MIDEAS	No	Yes
26137	ZBTB20	Yes	Yes
677	ZFP36L1	No	Yes
79755	ZNF750	No	Yes
